filename,width,height,class,xmin,ymin,xmax,ymax
GOPR0492_MP4-271_jpg.rf.0af20348b1e3ead430a459ad50c704b3.jpg,416,416,awake,140,170,233,288
GOPR0492_MP4-204_jpg.rf.07c14ef479a492414b1e1631dc512bd6.jpg,416,416,awake,140,165,229,278
GOPR0492_MP4-38_jpg.rf.0978f6301646e6db506f003920853590.jpg,416,416,awake,148,172,230,284
GOPR0492_MP4-173_jpg.rf.103090d0a205d23eb868ab719413713c.jpg,416,416,drowsy,157,171,246,288
GOPR0492_MP4-29_jpg.rf.0bf698246897d2af7dfb2848cd87fa46.jpg,416,416,drowsy,208,189,342,324
GOPR0492_MP4-509_jpg.rf.0e0b62f004096dea5d0a43ca22911458.jpg,416,416,awake,175,178,273,284
GOPR0492_MP4-447_jpg.rf.10525f71d0cb12e54768119dd62d4c05.jpg,416,416,drowsy,162,171,246,286
GOPR0492_MP4-46_jpg.rf.10576f0963ed60fa16f175c7d4bc03f7.jpg,416,416,awake,167,172,248,280
GOPR0492_MP4-377_jpg.rf.0c4974c820d16d71eba3466168dd2a18.jpg,416,416,awake,175,175,253,282
GOPR0492_MP4-320_jpg.rf.0c92c0e76c5a075cb2c54a8b79327d8c.jpg,416,416,drowsy,136,183,235,297
GOPR0492_MP4-358_jpg.rf.10bd0d96437071e271190d01b079417f.jpg,416,416,awake,136,179,235,288
GOPR0492_MP4-450_jpg.rf.10be1d20fc34b5e9eb8f38fd183a787a.jpg,416,416,awake,170,170,251,280
GOPR0492_MP4-376_jpg.rf.0d48afd020abf54dcfa16a1e6061280d.jpg,416,416,awake,157,177,247,292
GOPR0492_MP4-385_jpg.rf.0cf76a603efeb1c1cde6a65f633ffd3f.jpg,416,416,awake,142,152,236,282
GOPR0492_MP4-278_jpg.rf.0eac873b784e6d81866b910f6ae38609.jpg,416,416,drowsy,172,173,266,294
GOPR0492_MP4-268_jpg.rf.0d5f47243adf3331cbcf834cfe0bb2eb.jpg,416,416,drowsy,171,169,264,295
GOPR0492_MP4-319_jpg.rf.0d71afde9020d4fe2f5e12b47319df35.jpg,416,416,drowsy,137,166,227,275
GOPR0492_MP4-285_jpg.rf.0dcf3710c70bda150ba8666b7f148ea8.jpg,416,416,drowsy,169,161,268,297
GOPR0492_MP4-430_jpg.rf.11794eed9f95b66e3bc8bd9fd69ed88a.jpg,416,416,drowsy,165,174,248,283
GOPR0492_MP4-84_jpg.rf.0e81871cfa39c0b5ad472d97de5f132a.jpg,416,416,awake,156,178,243,280
GOPR0492_MP4-460_jpg.rf.119a6ca15ef462e0f14fc9cf90447a1f.jpg,416,416,awake,155,174,233,269
GOPR0492_MP4-187_jpg.rf.0cf5e059026f72dea2cca5488a300d44.jpg,416,416,awake,181,160,275,274
GOPR0492_MP4-399_jpg.rf.129a3467ac489712a766aa4823ff102e.jpg,416,416,drowsy,172,171,244,273
GOPR0492_MP4-94_jpg.rf.0cc1e115bf7b367175cb9b0768e2f73f.jpg,416,416,awake,169,180,243,282
GOPR0492_MP4-221_jpg.rf.12c8ab38acb54d85e27e6f2d6ddb887a.jpg,416,416,awake,166,171,249,281
GOPR0492_MP4-459_jpg.rf.0eb4515c9d938d953883478848ffeb25.jpg,416,416,awake,146,184,230,290
GOPR0492_MP4-196_jpg.rf.1422260bdbddebda2002d409cc1396a4.jpg,416,416,drowsy,129,168,249,316
GOPR0492_MP4-36_jpg.rf.119ce0edd5f6f6ba07bf4e8a4eea3d2d.jpg,416,416,awake,159,166,245,280
GOPR0492_MP4-78_jpg.rf.13116c7417a1c80270d11cdb152e1610.jpg,416,416,drowsy,204,175,319,311
GOPR0492_MP4-21_jpg.rf.12ffefc90a7bdb7e0e7d3a00193baefa.jpg,416,416,drowsy,125,165,238,316
GOPR0492_MP4-533_jpg.rf.13e0526f4b595484926ac821cbad526a.jpg,416,416,awake,146,173,235,288
GOPR0492_MP4-491_jpg.rf.150c191177f1226a7efa3b4c078775f5.jpg,416,416,awake,182,190,271,298
GOPR0492_MP4-155_jpg.rf.13e508b50281d825a1af2a79cbad7227.jpg,416,416,drowsy,166,167,264,307
GOPR0492_MP4-91_jpg.rf.15c6727ecd95e1ef7502b73ca0c1a9ba.jpg,416,416,awake,142,177,236,282
GOPR0492_MP4-87_jpg.rf.144ade167116c95b4ad866885c88b213.jpg,416,416,awake,162,164,244,278
GOPR0492_MP4-171_jpg.rf.152b7e66f05af7bee871c03edfe95ad2.jpg,416,416,awake,176,176,263,285
GOPR0492_MP4-531_jpg.rf.1313428da734a78a5010fe2f63271093.jpg,416,416,awake,167,176,251,285
GOPR0492_MP4-191_jpg.rf.138d65d00638ea40e3b9f52934057f7b.jpg,416,416,drowsy,156,160,257,304
GOPR0492_MP4-55_jpg.rf.15d08b8003327a122118379a34c0031d.jpg,416,416,drowsy,171,160,254,283
GOPR0492_MP4-54_jpg.rf.153827c52717fe81657028b611f3cfe4.jpg,416,416,drowsy,163,162,249,281
GOPR0492_MP4-95_jpg.rf.15c2011aca3158aa90d49b576e026b2d.jpg,416,416,awake,164,170,247,280
GOPR0492_MP4-302_jpg.rf.164263e1d2884857f91e8c27f4034d5a.jpg,416,416,drowsy,158,174,269,308
GOPR0492_MP4-452_jpg.rf.155c5aa7ffe5d67957884e1bed4e5a69.jpg,416,416,drowsy,173,168,258,267
GOPR0492_MP4-180_jpg.rf.0e1ad3998ad6c81b756534d4d43b8b5c.jpg,416,416,awake,154,173,261,305
GOPR0492_MP4-241_jpg.rf.167e5d0d48233f6e0e70b928946c99e1.jpg,416,416,drowsy,191,174,301,308
GOPR0492_MP4-183_jpg.rf.16535e85e856488d253c54f4c1bb8796.jpg,416,416,awake,150,176,229,279
GOPR0492_MP4-79_jpg.rf.166a23a81f21c55e61f4cc6b46ce36e9.jpg,416,416,awake,205,168,315,306
GOPR0492_MP4-443_jpg.rf.15f802f5791d9a2d10803479d91e7943.jpg,416,416,drowsy,149,162,242,296
GOPR0492_MP4-89_jpg.rf.16d00e12a0f16b9074f613df2f0a3aed.jpg,416,416,drowsy,157,163,254,282
GOPR0492_MP4-435_jpg.rf.1745b5aa6396e3451614330e3ca9a694.jpg,416,416,awake,153,181,264,301
GOPR0492_MP4-429_jpg.rf.17042152c1aba51e0db65431a2058945.jpg,416,416,awake,182,171,269,285
GOPR0492_MP4-229_jpg.rf.176e2fbd4f41bfe5e6fcf028a52d7922.jpg,416,416,drowsy,169,163,259,301
GOPR0492_MP4-226_jpg.rf.1947d47ad93db8cac54f8ac8090062f0.jpg,416,416,drowsy,169,169,266,301
GOPR0492_MP4-383_jpg.rf.18668d347faa76de57d1c0b1a42d0da0.jpg,416,416,awake,153,175,229,280
GOPR0492_MP4-211_jpg.rf.197a2b82a4a5e72cba6e179a7fcdd19a.jpg,416,416,awake,150,169,235,286
GOPR0492_MP4-415_jpg.rf.181a702fd02c15bceec8943599281c90.jpg,416,416,drowsy,144,172,235,275
GOPR0492_MP4-206_jpg.rf.18f6b39524f0e97c52caa9a0bfe6b839.jpg,416,416,awake,144,164,230,276
GOPR0492_MP4-387_jpg.rf.1a7e638cc99b3298e1a5d7aca5304d56.jpg,416,416,drowsy,153,172,234,292
GOPR0492_MP4-172_jpg.rf.18c85747878b64c84de88a1d223f4ed6.jpg,416,416,awake,165,172,249,280
GOPR0492_MP4-439_jpg.rf.15171120ae42b01a8532a84edd87fc3f.jpg,416,416,awake,173,174,250,274
GOPR0492_MP4-297_jpg.rf.17f72e3bb2e30428dcfee945cff4808f.jpg,416,416,drowsy,149,152,266,313
GOPR0492_MP4-268_jpg.rf.1776daede430bc3cbde46622e256f63c.jpg,416,416,drowsy,166,160,248,279
GOPR0492_MP4-171_jpg.rf.191712ac6d12c6323dae85eea3fe80e3.jpg,416,416,awake,179,173,275,291
GOPR0492_MP4-444_jpg.rf.1aee3ebc44624a826e791a2c56994cd9.jpg,416,416,drowsy,163,162,253,296
GOPR0492_MP4-199_jpg.rf.1ca54b0adf117d4709589e81f555f1a6.jpg,416,416,awake,142,176,230,297
GOPR0492_MP4-197_jpg.rf.1a899a4685b4c293101e12023a47ce29.jpg,416,416,awake,130,160,236,296
GOPR0492_MP4-180_jpg.rf.1a96f873ea5fb33895bed22754c32fd1.jpg,416,416,awake,122,166,227,297
GOPR0492_MP4-179_jpg.rf.1cb5a4b3777bc77234b616c4e2d3642d.jpg,416,416,drowsy,137,166,228,294
GOPR0492_MP4-130_jpg.rf.18503b28f8aca56ed15c1788062e2af2.jpg,416,416,drowsy,142,162,232,303
GOPR0492_MP4-168_jpg.rf.1d0585585746efdc4b928d5ae6463512.jpg,416,416,awake,140,153,227,281
GOPR0492_MP4-457_jpg.rf.1568e8e31797f5e1ea12b11b3935b6fb.jpg,416,416,awake,172,184,257,285
GOPR0492_MP4-107_jpg.rf.1a6223169acb0a176b6d90458cfd0638.jpg,416,416,awake,168,167,261,287
GOPR0492_MP4-229_jpg.rf.1af9b686aeb9f16ae7fd145a6a803262.jpg,416,416,drowsy,179,162,259,289
GOPR0492_MP4-442_jpg.rf.1bb82425ce248ce1a0fc2856690f9150.jpg,416,416,drowsy,138,170,229,294
GOPR0492_MP4-348_jpg.rf.1ad0ee9edfe6ec17ec111acffd461592.jpg,416,416,awake,134,171,229,302
GOPR0492_MP4-485_jpg.rf.1d1bc23530501b0041fd0f2c4a971167.jpg,416,416,awake,156,173,242,274
GOPR0492_MP4-433_jpg.rf.1d7b56917793a7166877a32fdcb8a928.jpg,416,416,awake,149,174,248,284
GOPR0492_MP4-226_jpg.rf.1e1631b3106f3e6df196eea03cbc29aa.jpg,416,416,drowsy,189,164,289,296
GOPR0492_MP4-461_jpg.rf.1d28ea488c49051104c1e68bd4519c87.jpg,416,416,awake,149,166,250,272
GOPR0492_MP4-157_jpg.rf.1ff42a1bfc0df2433f048dc3895092a3.jpg,416,416,drowsy,176,162,263,297
GOPR0492_MP4-485_jpg.rf.1e077ee9db483d5cda9fce656537c674.jpg,416,416,awake,168,177,266,291
GOPR0492_MP4-77_jpg.rf.20b4408dd64a679eb71f3f300fd0b6a2.jpg,416,416,drowsy,178,168,279,297
GOPR0492_MP4-54_jpg.rf.1ddca54339c68278f3dd40f97361cb8b.jpg,416,416,drowsy,172,170,257,287
GOPR0492_MP4-448_jpg.rf.1f0ef1b9b61cc7af35753c7196b56f5e.jpg,416,416,drowsy,176,170,260,284
GOPR0492_MP4-26_jpg.rf.22c7247e84f7b642b1fcacf0a25cfcba.jpg,416,416,drowsy,160,175,286,336
GOPR0492_MP4-442_jpg.rf.210e7e9c97883ae14ee50d533aa6918b.jpg,416,416,drowsy,134,161,241,300
GOPR0492_MP4-184_jpg.rf.22f63cc6a9565e6cdda15d718337834c.jpg,416,416,awake,155,175,241,284
GOPR0492_MP4-372_jpg.rf.22880cf379a6c4f083e7242d9294274b.jpg,416,416,awake,132,163,235,285
GOPR0492_MP4-19_jpg.rf.1e13934b196127c41fcd7fc6053d2fb7.jpg,416,416,awake,145,154,234,271
GOPR0492_MP4-345_jpg.rf.1f75484006b2aa10c6d6ad09a5789e1f.jpg,416,416,awake,161,163,266,281
GOPR0492_MP4-515_jpg.rf.202c0d3bd28fe99e6017ac68823c6384.jpg,416,416,awake,134,178,231,285
GOPR0492_MP4-497_jpg.rf.21e73e69549a002cd7ad912859328b30.jpg,416,416,drowsy,160,184,240,282
GOPR0492_MP4-10_jpg.rf.21e9b0d732b4138db4ac1d0781d67500.jpg,416,416,awake,167,80,315,265
GOPR0492_MP4-236_jpg.rf.22ab9ed20471ddfb4f150970f6663f8b.jpg,416,416,drowsy,175,173,308,324
GOPR0492_MP4-101_jpg.rf.20dab51b7fdd53c740b69c53d257f1ca.jpg,416,416,drowsy,225,167,354,313
GOPR0492_MP4-99_jpg.rf.23be656a62f4cdb5ed4278184e4e1a56.jpg,416,416,drowsy,170,170,262,292
GOPR0492_MP4-505_jpg.rf.23016369c9cb55f50f986a3feb0a72bc.jpg,416,416,awake,172,175,260,277
GOPR0492_MP4-245_jpg.rf.22eae36c349d3668109cf0740d33ccd7.jpg,416,416,drowsy,134,160,237,305
GOPR0492_MP4-282_jpg.rf.238e5b336b29e7debafd032307612b4c.jpg,416,416,drowsy,188,162,288,299
GOPR0492_MP4-22_jpg.rf.21c18f9e8279c642784079d4638a1f52.jpg,416,416,drowsy,149,165,256,313
GOPR0492_MP4-97_jpg.rf.1e7e37f939fa5cc541570b8329292980.jpg,416,416,awake,158,172,253,296
GOPR0492_MP4-530_jpg.rf.23dfd2858f14d646622907338ead0f5b.jpg,416,416,awake,150,171,245,289
GOPR0492_MP4-73_jpg.rf.24b2cdb62fda93ebf0e5dc497405f30f.jpg,416,416,awake,177,164,267,275
GOPR0492_MP4-34_jpg.rf.24b6aea07709b8cd1f1cea53f0421087.jpg,416,416,awake,157,166,245,278
GOPR0492_MP4-323_jpg.rf.284416106fca509881dafb7d51844aad.jpg,416,416,drowsy,158,171,250,283
GOPR0492_MP4-370_jpg.rf.23f8a6f2986d9fc2940c96576b413328.jpg,416,416,awake,149,172,239,290
GOPR0492_MP4-262_jpg.rf.2817db291275f7b77790fd33b2b9e324.jpg,416,416,drowsy,159,170,243,286
GOPR0492_MP4-420_jpg.rf.2473e9c4eb3df9f6e181c85b90de733f.jpg,416,416,drowsy,153,167,230,285
GOPR0492_MP4-150_jpg.rf.2641e058376252b41d007d6c40854677.jpg,416,416,drowsy,155,175,257,316
GOPR0492_MP4-455_jpg.rf.278da99720864ba3b1993ed493bebee1.jpg,416,416,awake,178,174,250,271
GOPR0492_MP4-278_jpg.rf.25c5a1897ba80706b0b9b67b894486db.jpg,416,416,drowsy,175,170,259,286
GOPR0492_MP4-469_jpg.rf.27c85a792862718d6f18df8e797008f8.jpg,416,416,awake,143,165,218,260
GOPR0492_MP4-73_jpg.rf.2764704d1fe5e66f50e18fc3a7270528.jpg,416,416,awake,175,177,247,274
GOPR0492_MP4-532_jpg.rf.29a09837770e69469ad5e76a31afe448.jpg,416,416,awake,175,172,260,285
GOPR0492_MP4-324_jpg.rf.276bebba957339d5debad9e4f72a7d3d.jpg,416,416,drowsy,162,179,243,283
GOPR0492_MP4-324_jpg.rf.2a1791f35fa84e794ca9602f177e4e97.jpg,416,416,drowsy,133,169,231,291
GOPR0492_MP4-528_jpg.rf.1b3319a0410680b15a134064a4e587b5.jpg,416,416,awake,154,172,250,285
GOPR0492_MP4-356_jpg.rf.2a0442c62f310b1166ea3117e148812f.jpg,416,416,awake,131,184,221,279
GOPR0492_MP4-381_jpg.rf.27667d689b0a33f7894a8d8e776840ed.jpg,416,416,awake,145,167,234,274
GOPR0492_MP4-360_jpg.rf.27aa9ccc1587498af3ba761b5c21a5ad.jpg,416,416,awake,147,152,255,268
GOPR0492_MP4-438_jpg.rf.25cc0d30ce9ae33dcdccff803f246887.jpg,416,416,drowsy,164,182,257,291
GOPR0492_MP4-27_jpg.rf.28bda10e8682f8ca2cbd7ee78634b122.jpg,416,416,drowsy,173,186,312,344
GOPR0492_MP4-201_jpg.rf.2a63c0a1936329050f158b1f21b216e8.jpg,416,416,awake,141,177,231,295
GOPR0492_MP4-399_jpg.rf.2974fcbeb59d82f7f8d77b5efdc0424c.jpg,416,416,drowsy,166,174,245,279
GOPR0492_MP4-58_jpg.rf.262e00cc5a8c0aae1fafd9af2678ce3e.jpg,416,416,drowsy,144,156,253,304
GOPR0492_MP4-395_jpg.rf.22c1e1a68d5ff7a9ac2826d4e1e8f508.jpg,416,416,drowsy,179,183,259,285
GOPR0492_MP4-104_jpg.rf.2ac42c03fa00239928a1fcbc48f4a812.jpg,416,416,drowsy,246,151,384,314
GOPR0492_MP4-209_jpg.rf.2a520f08629565eb88e799542ebef9b2.jpg,416,416,awake,162,166,240,272
GOPR0492_MP4-346_jpg.rf.2a64b95b1669a662ddda183a12472cf3.jpg,416,416,awake,153,179,251,288
GOPR0492_MP4-250_jpg.rf.241029238a6cb0ee4ce3a629415ee3b0.jpg,416,416,drowsy,136,161,238,301
GOPR0492_MP4-136_jpg.rf.30ec973a191f07de52eee5e44965ea85.jpg,416,416,awake,141,163,228,277
GOPR0492_MP4-94_jpg.rf.2f3a83d0c67b85d21e09ffd4dc820484.jpg,416,416,awake,152,164,243,281
GOPR0492_MP4-396_jpg.rf.315b9c5d3fb92fd95e20934c0b4c64c9.jpg,416,416,awake,169,177,244,285
GOPR0492_MP4-174_jpg.rf.31baf5502dbc4418a33cb3ffdfb9a4c0.jpg,416,416,awake,146,158,253,280
GOPR0492_MP4-143_jpg.rf.2eebce9395e85d031b3afc3234c17ac4.jpg,416,416,awake,143,169,232,271
GOPR0492_MP4-533_jpg.rf.301c774d03691566b090148702e20945.jpg,416,416,awake,137,168,223,288
GOPR0492_MP4-51_jpg.rf.2c2553953881b744ff9d24cca17fd8a0.jpg,416,416,awake,130,168,218,283
GOPR0492_MP4-457_jpg.rf.2ad4dc974ff5a2e9ad0aa48cba4b638a.jpg,416,416,awake,174,173,266,279
GOPR0492_MP4-63_jpg.rf.3041c614fe25c209628353fc0048e2bd.jpg,416,416,drowsy,106,176,226,312
GOPR0492_MP4-249_jpg.rf.2c245d8d58dd5b8ad56905535693f47b.jpg,416,416,drowsy,141,172,240,308
GOPR0492_MP4-352_jpg.rf.2fb13afd8cce1247f03eda4686cb6b57.jpg,416,416,awake,140,185,234,285
GOPR0492_MP4-239_jpg.rf.31004b79488b1bdc304d000c43f60793.jpg,416,416,drowsy,213,191,327,310
GOPR0492_MP4-342_jpg.rf.30cd6625a2385f0b087a8098c63cbf88.jpg,416,416,awake,163,171,252,282
GOPR0492_MP4-280_jpg.rf.2d2207358a53e14675738de38be21b54.jpg,416,416,drowsy,167,167,249,284
GOPR0492_MP4-358_jpg.rf.2bc1b02a43e734827c5eec19e606a074.jpg,416,416,awake,130,183,223,285
GOPR0492_MP4-40_jpg.rf.2c3d500a63ab496b06a8149e6119dd53.jpg,416,416,awake,172,170,262,284
GOPR0492_MP4-433_jpg.rf.2b07384aa0fa94d8e5e99c2bab2a05b1.jpg,416,416,awake,137,168,246,287
GOPR0492_MP4-413_jpg.rf.300d3d148fecbdb5bec3f41f30ca3be3.jpg,416,416,awake,128,169,233,282
GOPR0492_MP4-236_jpg.rf.2fff9bb9d6c640578b2fe4d86b39f80b.jpg,416,416,drowsy,190,165,324,316
GOPR0492_MP4-432_jpg.rf.2b395091ae5db0d8c99efd5d728e23fb.jpg,416,416,awake,146,179,243,286
GOPR0492_MP4-379_jpg.rf.33330fa07b6a359e4eb3a61387a5d1ff.jpg,416,416,awake,142,171,228,280
GOPR0492_MP4-106_jpg.rf.3475ab2c501e24d471bad6b8dd1c390f.jpg,416,416,awake,206,162,313,302
GOPR0492_MP4-165_jpg.rf.30043ea9b8e9130a7be431050a2dab54.jpg,416,416,drowsy,148,157,234,269
GOPR0492_MP4-328_jpg.rf.341a3d36fc8997da907f01693171061b.jpg,416,416,awake,141,178,230,291
GOPR0492_MP4-472_jpg.rf.32f7821f951b78b8a288de6b0aa76e80.jpg,416,416,awake,136,182,223,281
GOPR0492_MP4-524_jpg.rf.336f547b780fb90cfcdaf5830a3f8095.jpg,416,416,awake,145,181,240,283
GOPR0492_MP4-303_jpg.rf.320a91f171bc8063f2f7720b017fd61c.jpg,416,416,drowsy,143,193,252,313
GOPR0492_MP4-96_jpg.rf.3470f2bc13fab81e179ab461923f9cec.jpg,416,416,awake,170,179,254,292
GOPR0492_MP4-42_jpg.rf.32893a35411c9619a1de26654927db01.jpg,416,416,awake,183,167,275,287
GOPR0492_MP4-19_jpg.rf.3203a7b39f64e42f40a5f72a143e5113.jpg,416,416,awake,160,160,241,272
GOPR0492_MP4-395_jpg.rf.31c08bc5acf4a04517945efe7ad21659.jpg,416,416,drowsy,180,172,268,278
GOPR0492_MP4-198_jpg.rf.3500e677ed37301c3c0f205b11f72b7c.jpg,416,416,awake,160,155,259,278
GOPR0492_MP4-78_jpg.rf.333d954370db08e307996816db2a67f0.jpg,416,416,drowsy,221,177,339,317
GOPR0492_MP4-172_jpg.rf.35b0c13abeb2b574f0c0db09cf34dd30.jpg,416,416,awake,154,168,245,281
GOPR0492_MP4-497_jpg.rf.3537d37346317b6f54e738605b5fd20b.jpg,416,416,drowsy,156,189,248,300
GOPR0492_MP4-351_jpg.rf.35bf68d803f94424e8f7967fb7464f1c.jpg,416,416,awake,112,161,220,277
GOPR0492_MP4-215_jpg.rf.36a8a9e6dbdf5088b8a71c257f81babf.jpg,416,416,awake,183,173,263,277
GOPR0492_MP4-93_jpg.rf.3246b322cba9f3510a0f919f424ff81d.jpg,416,416,awake,165,170,242,274
GOPR0492_MP4-350_jpg.rf.3726fd05f6aeed332184f43f9072c4fc.jpg,416,416,awake,109,174,208,288
GOPR0492_MP4-319_jpg.rf.350306bc7cbb16b76353d0b224e3058b.jpg,416,416,drowsy,162,181,249,286
GOPR0492_MP4-372_jpg.rf.37d74c96725e9d5a79888c1b1d73ceb8.jpg,416,416,awake,158,182,243,287
GOPR0492_MP4-352_jpg.rf.364301f8dad79bb9c8648196215f1efc.jpg,416,416,awake,139,177,235,274
GOPR0492_MP4-444_jpg.rf.38976f35f57f78a96446dff2dcff09ef.jpg,416,416,drowsy,160,172,244,299
GOPR0492_MP4-491_jpg.rf.36f002a5deb0818687cc1cbd3cbfa4d1.jpg,416,416,awake,177,186,260,288
GOPR0492_MP4-480_jpg.rf.3770ee4d6a7bff72609a707d781728c7.jpg,416,416,awake,187,182,263,269
GOPR0492_MP4-346_jpg.rf.35c410a562fdc97de6b3f56592dfa94d.jpg,416,416,awake,162,186,258,294
GOPR0492_MP4-470_jpg.rf.387905a598535d565f2b16fcfc03c41e.jpg,416,416,awake,152,176,229,271
GOPR0492_MP4-421_jpg.rf.37ab5d0231fa9356b9ed15ccb28fefe1.jpg,416,416,drowsy,158,162,258,300
GOPR0492_MP4-531_jpg.rf.3989e5417b34bb0625e5bb994a11a106.jpg,416,416,awake,148,165,255,295
GOPR0492_MP4-68_jpg.rf.3684eda446cab2be34eea91f0e28065f.jpg,416,416,drowsy,118,173,212,280
GOPR0492_MP4-381_jpg.rf.360e9a7d013b0ce9f4ec3e35b29fef31.jpg,416,416,awake,128,167,222,283
GOPR0492_MP4-41_jpg.rf.389e94d921534173742989ed9bf65784.jpg,416,416,awake,180,156,267,274
GOPR0492_MP4-61_jpg.rf.366dbecd5f460a10a37e05638e244ec8.jpg,416,416,drowsy,117,165,232,303
GOPR0492_MP4-33_jpg.rf.39bb95548abf88e9a550a9c9fca9511e.jpg,416,416,awake,158,166,241,279
GOPR0492_MP4-375_jpg.rf.3abf47516bf8830e979c87088b42da06.jpg,416,416,awake,174,172,267,290
GOPR0492_MP4-15_jpg.rf.3cdc40e4c563dca55a4de38fb8731b3b.jpg,416,416,awake,162,172,248,291
GOPR0492_MP4-413_jpg.rf.3a6c1384ad361f4980c94b8ea920bee6.jpg,416,416,awake,137,167,240,279
GOPR0492_MP4-321_jpg.rf.3b7eeebdfd19cfacd09295f0380eb560.jpg,416,416,drowsy,154,174,239,278
GOPR0492_MP4-528_jpg.rf.39c403e71d4083be33724d96cc1d5e49.jpg,416,416,awake,159,179,262,300
GOPR0492_MP4-452_jpg.rf.39e8a89d5c0ee3a0e4584e2663d8881b.jpg,416,416,drowsy,169,166,257,268
GOPR0492_MP4-157_jpg.rf.3e1423c688b3e7edbdd95091eb4987e5.jpg,416,416,drowsy,163,164,260,303
GOPR0492_MP4-359_jpg.rf.3cddf3c076fbcab2602621509c2ac518.jpg,416,416,drowsy,124,183,220,286
GOPR0492_MP4-342_jpg.rf.39d21efe544ad697a0fe5f6c857db938.jpg,416,416,awake,139,165,236,282
GOPR0492_MP4-468_jpg.rf.3b9df7523dcfeb63672619cfb3d48e1a.jpg,416,416,awake,138,168,215,272
GOPR0492_MP4-96_jpg.rf.2b56c5bf6cd2e48a021912a36dcebf46.jpg,416,416,awake,177,171,265,282
GOPR0492_MP4-441_jpg.rf.3d074c31991ad8daed7aeed9261d84dc.jpg,416,416,drowsy,136,173,222,310
GOPR0492_MP4-46_jpg.rf.3c84a976c34d383f966145235f3fb911.jpg,416,416,awake,155,167,236,283
GOPR0492_MP4-26_jpg.rf.3bbf91b0cae564a5e0f0bb42fd4c1352.jpg,416,416,drowsy,150,164,262,310
GOPR0492_MP4-531_jpg.rf.3d7300b0b44c0a1c26e53ccba8ee6b24.jpg,416,416,awake,159,175,253,294
GOPR0492_MP4-231_jpg.rf.3d32f07f15c1e33897518a060f738aac.jpg,416,416,drowsy,139,183,265,325
GOPR0492_MP4-373_jpg.rf.3cfe45a53cbedb618033cfafa139d27e.jpg,416,416,awake,171,172,275,293
GOPR0492_MP4-303_jpg.rf.3adc5690ef0f80fdd5aab7d9806ae87c.jpg,416,416,drowsy,141,182,255,307
GOPR0492_MP4-216_jpg.rf.3f830424146e7d69f90bf6e1cd2cea18.jpg,416,416,drowsy,181,168,267,276
GOPR0492_MP4-188_jpg.rf.3a8a45e077674159c1ceb3f9cba55a09.jpg,416,416,awake,175,167,258,285
GOPR0492_MP4-524_jpg.rf.3b3caddaa3c885538b9ab30d83a3ba12.jpg,416,416,awake,142,182,242,293
GOPR0492_MP4-498_jpg.rf.3fe5f7b2c16b8efaf41bee2a193212cb.jpg,416,416,awake,140,182,227,292
GOPR0492_MP4-22_jpg.rf.3f5d3fa1aeff3cfc9c42d2424a1ce978.jpg,416,416,drowsy,150,161,256,305
GOPR0492_MP4-101_jpg.rf.40b997925eb48cb99e3b4c51c8b889db.jpg,416,416,drowsy,197,181,324,324
GOPR0492_MP4-369_jpg.rf.3b5b37f2fa594cc151a2a5c1f658f0f8.jpg,416,416,awake,162,171,247,281
GOPR0492_MP4-120_jpg.rf.3f31dc43faa7e36db6dfe315273e4921.jpg,416,416,awake,153,176,231,277
GOPR0492_MP4-54_jpg.rf.3d4ede7d58e7078c541c4d964712762a.jpg,416,416,drowsy,149,171,250,303
GOPR0492_MP4-87_jpg.rf.4491127d30c7d1bd0b33d8bce8d99382.jpg,416,416,awake,156,168,239,281
GOPR0492_MP4-420_jpg.rf.3bbcbd2abd801daa189e98b7a01d91d7.jpg,416,416,drowsy,148,173,230,293
GOPR0492_MP4-162_jpg.rf.42500a5043242c9cf3c7db9171159981.jpg,416,416,awake,184,156,277,281
GOPR0492_MP4-195_jpg.rf.4585c5b873a6b5a9b43fe30fc5e0dc08.jpg,416,416,drowsy,135,170,236,315
GOPR0492_MP4-299_jpg.rf.43c5df5d95c460cf5252d7c7e0c58348.jpg,416,416,drowsy,134,164,235,303
GOPR0492_MP4-1_jpg.rf.450bca7c90169ccfde9ece2b68cc34d0.jpg,416,416,awake,163,87,282,243
GOPR0492_MP4-308_jpg.rf.44699e188488b469e7c496d83b99b158.jpg,416,416,drowsy,215,175,316,296
GOPR0492_MP4-124_jpg.rf.44a8f9dd556c9453a3d30f4bb978a159.jpg,416,416,awake,153,158,247,272
GOPR0492_MP4-116_jpg.rf.45c93ca90edbbef286794ff8b20635ec.jpg,416,416,drowsy,153,164,260,309
GOPR0492_MP4-227_jpg.rf.40bc008326e028c18ef394d978cfb6c5.jpg,416,416,drowsy,165,162,256,287
GOPR0492_MP4-89_jpg.rf.46041c3e3ca3fac1c8d63c7da50e1a63.jpg,416,416,drowsy,140,158,243,278
GOPR0492_MP4-533_jpg.rf.40b52a4ddd68af4e5b8b0b49509c275e.jpg,416,416,awake,145,171,239,292
GOPR0492_MP4-434_jpg.rf.408ba66a7f172790f81a0747e3184f63.jpg,416,416,awake,153,170,263,285
GOPR0492_MP4-390_jpg.rf.46dabe02270e2fe0caaae3f6b6bd5854.jpg,416,416,awake,126,170,217,285
GOPR0492_MP4-379_jpg.rf.46dcb19ff4c6217351d1bd6f7dc5b877.jpg,416,416,awake,146,167,230,274
